19:08:56.728 0 zb_ib.c:115	aps_channel_mask 0x1800
19:08:56.730 0 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
19:08:56.731 0 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
19:08:56.731 0 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
19:08:56.731 0 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
19:08:56.731 0 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4be994, ref 4, head 0x4bea30, allocated 3 / 2
19:08:56.731 0 mac.c:177	>>zb_mac_recv_data
19:08:56.731 0 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4be994
19:08:56.731 0 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
19:08:56.731 0 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:08:56.731 0 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
19:08:56.731 0 zb_mac_transport_linux_pipes.c:93	1D 
19:08:56.731 0 zb_mac_transport_linux_pipes.c:79	read: len 28 total 29
19:08:56.731 0 zb_mac_transport_linux_pipes.c:86	00 80 D9 D9 1A 00 00 FF CF 00 00 00 21 84 00 00 
19:08:56.731 0 zb_mac_transport_linux_pipes.c:93	00 00 00 00 01 08 FF FF FF 00 CB C2 
19:08:56.731 0 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 29
19:08:56.731 0 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 29
19:08:56.731 0 mac.c:366	>>mac_parse_recv_dt
19:08:56.731 0 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #2 buf 0x4be994 / 4 in_b 1 (size 38) is_w 0
19:08:56.731 0 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994136 731188, time 47
19:08:56.731 0 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:08:56.731 0 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6ff4, ptr 0x4be9d8
19:08:56.731 0 mac_common.c:89	dst addr mode: 0
19:08:56.731 0 mac_common.c:108	src addr mode: 2
19:08:56.731 0 mac_common.c:173	<< zb_parse_mhr, ret val 7
19:08:56.731 0 mac.c:384	frame_control 0:80, seq_number 217, dst_pan_id 0x0, src_pan_id 0x1ad9 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.0
19:08:56.731 0 mac.c:389	set mac rx , frm 0 len 37
19:08:56.731 0 mac.c:234	<<can_accept_fr, ret 1
19:08:56.731 0 mac.c:431	BEACON frame
19:08:56.731 0 zb_scheduler.c:254	0x4be460 scheduled cb 0x48ebd0 param 4 (in_b 1)
19:08:56.731 0 mac.c:465	beacon found!
19:08:56.731 0 mac.c:491	<<mac_parse_recv_data 0
19:08:56.731 0 mac.c:200	<<zb_mac_recv_data
19:08:56.731 0 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
19:08:56.731 0 zb_scheduler.c:115	0x4be460 calling cb 0x48ebd0 param 4 in_b 1 len 37
19:08:56.731 0 nwk_discovery.c:151	>>zb_mlme_beacon_notify_indication 4
19:08:56.731 0 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7054, ptr 0x4be9d8
19:08:56.731 0 mac_common.c:89	dst addr mode: 0
19:08:56.731 0 mac_common.c:108	src addr mode: 2
19:08:56.731 0 mac_common.c:173	<< zb_parse_mhr, ret val 7
19:08:56.731 0 nwk_discovery.c:184	beacon payload 0x4be9e3: protocol id 0, version 2, stack profile 1
19:08:56.731 0 zb_address.c:95	>>zb_address_add_pan_id short_pan_id 6873 pan_id 8.1.0.0.0.0.0.0 ref 0xbf8c7040
19:08:56.731 0 zb_address.c:98	start search pan_id reference from h_i 6
19:08:56.731 0 zb_address.c:134	pan_id ref after find free place 5
19:08:56.731 0 zb_address.c:148	<<zb_address_add_pan_id 0
19:08:56.731 0 nwk_neighbor.c:373	>>exnb_by_short pan 5, addr 0, enbt 0xbf8c703c
19:08:56.731 0 nwk_neighbor.c:387	try alloc
19:08:56.731 0 nwk_neighbor.c:443	>>alloc_new_extnb pan 5 addr 0 enbt 0xbf8c703c
19:08:56.731 0 nwk_neighbor.c:455	allocated ext ent 0x4bf520 new used 1
19:08:56.731 0 nwk_neighbor.c:462	<<alloc_new_extnb 0
19:08:56.731 0 nwk_neighbor.c:390	<<exnb_by_short 0
19:08:56.731 0 nwk_discovery.c:258	ch 11
19:08:56.731 0 zb_bufpool.c:217	zb_free_buf 0x4be994, ref 4, in buf 15397 allocated in 0 out 1
19:08:56.731 0 zb_bufpool.c:246	free_buf: 1/3 buf 0x4be994, next 0x4bea30, head 0x4be994
19:08:56.731 0 nwk_discovery.c:347	<<zb_mlme_beacon_notify_indication
19:08:56.731 0 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:08:56.731 0 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:08:56.731 0 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:08:56.731 0 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:08:56.731 0 zb_mac_transport_linux_pipes.c:513	timer stop 130 timer 0  tmo 130
19:08:56.731 0 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
19:08:58.722 0 zb_mac_transport_linux_pipes.c:548	delta 1992 (130)
19:08:58.722 130 zb_mac_transport_linux_pipes.c:569	timer 130, delta_rest 0
19:08:58.722 130 zb_mac_transport_linux_pipes.c:590	timeout
19:08:58.722 130 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:08:58.722 130 zb_scheduler.c:145	0x4be5ec calling alarm cb 0x49832f param 0
19:08:58.722 130 nwk_cr_mesh_routing.c:732	>> exp_r_disc
19:08:58.722 130 zb_scheduler.c:283	tm_freelist, get nent 0x4be5bc
19:08:58.722 130 zb_scheduler.c:294	0x4be5bc scheduled alarm 0x49832f, run_after 130, at 260, param 0
19:08:58.722 130 zb_scheduler.c:349	cur t 130, head t 257
19:08:58.722 130 nwk_cr_mesh_routing.c:780	<< exp_r_disc
19:08:58.722 130 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:08:58.722 130 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:08:58.722 130 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:08:58.722 130 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:08:58.722 130 zb_mac_transport_linux_pipes.c:524	default timeout 1
19:08:58.722 130 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
19:08:59.724 130 zb_mac_transport_linux_pipes.c:548	delta 1001 (65)
19:08:59.724 195 zb_mac_transport_linux_pipes.c:569	timer 195, delta_rest 0
19:08:59.724 195 zb_mac_transport_linux_pipes.c:590	timeout
19:08:59.724 195 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:08:59.724 195 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:08:59.724 195 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:08:59.724 195 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:08:59.724 195 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:08:59.724 195 zb_mac_transport_linux_pipes.c:513	timer stop 257 timer 195  tmo 62
19:08:59.724 195 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
19:09:00.673 195 zb_mac_transport_linux_pipes.c:548	delta 950 (62)
19:09:00.673 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 0
19:09:00.673 257 zb_mac_transport_linux_pipes.c:590	timeout
19:09:00.673 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:00.673 257 zb_scheduler.c:145	0x4be5cc calling alarm cb 0x4acce3 param 0
19:09:00.673 257 mac_scan.c:208	>> zb_mlme_scan_step
19:09:00.673 257 mac_scan.c:257	set channel 12
19:09:00.673 257 mac_routines.c:225	+zb_beacon_request_command
19:09:00.673 257 mac.c:571	>>mac_fill_mhr
19:09:00.673 257 mac.c:622	<<mac_fill_mhr
19:09:00.673 257 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4be724
19:09:00.673 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x4be724 / 0 in_b 0 (size 11) is_w 1
19:09:00.673 257 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994140 673962, time 305
19:09:00.673 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:00.674 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:00.674 257 zb_mac_transport_linux_pipes.c:79	written: len 11 total 11
19:09:00.674 257 zb_mac_transport_linux_pipes.c:93	0B 03 08 9A FF FF FF FF 07 24 47 
19:09:00.674 257 zb_mac_transport_linux_pipes.c:446	out buffer is sent
19:09:00.674 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 11
19:09:00.674 257 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
19:09:00.674 257 mac_routines.c:272	<< zb_beacon_request_command ret 0
19:09:00.674 257 zb_scheduler.c:283	tm_freelist, get nent 0x4be5ec
19:09:00.674 257 zb_scheduler.c:294	0x4be5ec scheduled alarm 0x4acce3, run_after 257, at 514, param 0
19:09:00.674 257 zb_scheduler.c:349	cur t 257, head t 260
19:09:00.674 257 mac_scan.c:337	<< zb_mlme_scan_step
19:09:00.674 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:00.674 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:00.674 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:00.674 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:00.674 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
19:09:00.674 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
19:09:00.675 257 zb_mac_transport_linux_pipes.c:548	delta 2 (0)
19:09:00.675 257 zb_mac_transport_linux_pipes.c:569	timer 257, delta_rest 2
19:09:00.675 257 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:00.675 257 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
19:09:00.676 257 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
19:09:00.676 257 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
19:09:00.676 257 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
19:09:00.676 257 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4be994, ref 4, head 0x4bea30, allocated 3 / 2
19:09:00.676 257 mac.c:177	>>zb_mac_recv_data
19:09:00.676 257 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4be994
19:09:00.676 257 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
19:09:00.676 257 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:00.676 257 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
19:09:00.676 257 zb_mac_transport_linux_pipes.c:93	1D 
19:09:00.676 257 zb_mac_transport_linux_pipes.c:79	read: len 28 total 29
19:09:00.676 257 zb_mac_transport_linux_pipes.c:86	00 80 DA D9 1A 00 00 FF CF 00 00 00 21 84 00 00 
19:09:00.676 257 zb_mac_transport_linux_pipes.c:93	00 00 00 00 01 08 FF FF FF 00 07 2F 
19:09:00.676 257 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 29
19:09:00.676 257 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 29
19:09:00.676 257 mac.c:366	>>mac_parse_recv_dt
19:09:00.676 257 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x4be994 / 4 in_b 1 (size 38) is_w 0
19:09:00.676 257 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994140 676312, time 305
19:09:00.676 257 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:00.676 257 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6ff4, ptr 0x4be9d8
19:09:00.676 257 mac_common.c:89	dst addr mode: 0
19:09:00.676 257 mac_common.c:108	src addr mode: 2
19:09:00.676 257 mac_common.c:173	<< zb_parse_mhr, ret val 7
19:09:00.676 257 mac.c:384	frame_control 0:80, seq_number 218, dst_pan_id 0x0, src_pan_id 0x1ad9 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.0
19:09:00.676 257 mac.c:389	set mac rx , frm 0 len 37
19:09:00.676 257 mac.c:234	<<can_accept_fr, ret 1
19:09:00.676 257 mac.c:431	BEACON frame
19:09:00.676 257 zb_scheduler.c:254	0x4be468 scheduled cb 0x48ebd0 param 4 (in_b 1)
19:09:00.676 257 mac.c:465	beacon found!
19:09:00.676 257 mac.c:491	<<mac_parse_recv_data 0
19:09:00.676 257 mac.c:200	<<zb_mac_recv_data
19:09:00.676 257 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
19:09:00.676 257 zb_scheduler.c:115	0x4be468 calling cb 0x48ebd0 param 4 in_b 1 len 37
19:09:00.676 257 nwk_discovery.c:151	>>zb_mlme_beacon_notify_indication 4
19:09:00.676 257 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7054, ptr 0x4be9d8
19:09:00.676 257 mac_common.c:89	dst addr mode: 0
19:09:00.676 257 mac_common.c:108	src addr mode: 2
19:09:00.676 257 mac_common.c:173	<< zb_parse_mhr, ret val 7
19:09:00.676 257 nwk_discovery.c:184	beacon payload 0x4be9e3: protocol id 0, version 2, stack profile 1
19:09:00.676 257 zb_address.c:95	>>zb_address_add_pan_id short_pan_id 6873 pan_id 8.1.0.0.0.0.0.0 ref 0xbf8c7040
19:09:00.676 257 zb_address.c:98	start search pan_id reference from h_i 6
19:09:00.676 257 zb_address.c:106	pan_id reference found 5
19:09:00.676 257 zb_address.c:148	<<zb_address_add_pan_id -27
19:09:00.676 257 nwk_neighbor.c:373	>>exnb_by_short pan 5, addr 0, enbt 0xbf8c703c
19:09:00.676 257 nwk_neighbor.c:382	found ent # 0
19:09:00.676 257 nwk_neighbor.c:390	<<exnb_by_short 0
19:09:00.676 257 nwk_discovery.c:258	ch 12
19:09:00.676 257 zb_bufpool.c:217	zb_free_buf 0x4be994, ref 4, in buf 15397 allocated in 0 out 1
19:09:00.676 257 zb_bufpool.c:246	free_buf: 1/3 buf 0x4be994, next 0x4bea30, head 0x4be994
19:09:00.676 257 nwk_discovery.c:347	<<zb_mlme_beacon_notify_indication
19:09:00.676 257 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:00.676 257 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:00.676 257 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:00.677 257 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:00.677 257 zb_mac_transport_linux_pipes.c:524	default timeout 1
19:09:00.677 257 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
19:09:01.679 257 zb_mac_transport_linux_pipes.c:548	delta 1003 (65)
19:09:01.679 322 zb_mac_transport_linux_pipes.c:569	timer 322, delta_rest 0
19:09:01.679 322 zb_mac_transport_linux_pipes.c:590	timeout
19:09:01.679 322 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:01.679 322 zb_scheduler.c:145	0x4be5bc calling alarm cb 0x49832f param 0
19:09:01.679 322 nwk_cr_mesh_routing.c:732	>> exp_r_disc
19:09:01.679 322 zb_scheduler.c:283	tm_freelist, get nent 0x4be5cc
19:09:01.679 322 zb_scheduler.c:294	0x4be5cc scheduled alarm 0x49832f, run_after 130, at 452, param 0
19:09:01.679 322 zb_scheduler.c:349	cur t 322, head t 325
19:09:01.680 322 nwk_cr_mesh_routing.c:780	<< exp_r_disc
19:09:01.680 322 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:01.680 322 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:01.680 322 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:01.680 322 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:01.680 322 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 322  tmo 3
19:09:01.680 322 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
19:09:01.725 322 zb_mac_transport_linux_pipes.c:548	delta 45 (2)
19:09:01.725 324 zb_mac_transport_linux_pipes.c:569	timer 324, delta_rest 0
19:09:01.725 324 zb_mac_transport_linux_pipes.c:590	timeout
19:09:01.725 324 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:01.725 324 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:01.725 324 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:01.725 324 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:01.725 324 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:01.725 324 zb_mac_transport_linux_pipes.c:513	timer stop 325 timer 324  tmo 1
19:09:01.725 324 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
19:09:01.740 324 zb_mac_transport_linux_pipes.c:548	delta 15 (1)
19:09:01.740 325 zb_mac_transport_linux_pipes.c:569	timer 325, delta_rest 0
19:09:01.740 325 zb_mac_transport_linux_pipes.c:590	timeout
19:09:01.740 325 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
19:09:01.740 325 zb_scheduler.c:145	0x4be5dc calling alarm cb 0x498670 param 0
19:09:01.741 325 nwk_cr_mesh_routing.c:787	>> exp_pend
19:09:01.741 325 zb_scheduler.c:283	tm_freelist, get nent 0x4be5bc
19:09:01.741 325 zb_scheduler.c:294	0x4be5bc scheduled alarm 0x498670, run_after 325, at 650, param 0
19:09:01.741 325 zb_scheduler.c:349	cur t 325, head t 452
19:09:01.741 325 nwk_cr_mesh_routing.c:816	<< exp_pend
19:09:01.741 325 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:01.741 325 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:01.741 325 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:01.741 325 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:01.741 325 zb_mac_transport_linux_pipes.c:524	default timeout 1
19:09:01.741 325 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
19:09:02.743 325 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
19:09:02.743 390 zb_mac_transport_linux_pipes.c:569	timer 390, delta_rest 0
19:09:02.743 390 zb_mac_transport_linux_pipes.c:590	timeout
